IONIZATION
Ar5 -> Ar(+)
4.212000E+00
SPECIES: e / Ar5
PROCESS: E + Ar5 -> E + E + Ar(+), Ionization
PARAM.: E = 4.2 eV
COMMENT: Semi-empirical formula for step-wise ionization from Deutsch et al, 2003.
COLUMNS: Energy (eV) | Cross section (m2)
------------------------------
COLUMNS: Energy (eV) | Cross section (m2)
------------------------------
1.000000E-02	0.000000E+00
1.023340E-02	0.000000E+00
1.047225E-02	0.000000E+00
1.071668E-02	0.000000E+00
1.096681E-02	0.000000E+00
1.122277E-02	0.000000E+00
1.148472E-02	0.000000E+00
1.175277E-02	0.000000E+00
1.202708E-02	0.000000E+00
1.230780E-02	0.000000E+00
1.259506E-02	0.000000E+00
1.288904E-02	0.000000E+00
1.318987E-02	0.000000E+00
1.349772E-02	0.000000E+00
1.381276E-02	0.000000E+00
1.413516E-02	0.000000E+00
1.446507E-02	0.000000E+00
1.480269E-02	0.000000E+00
1.514819E-02	0.000000E+00
1.550175E-02	0.000000E+00
1.586357E-02	0.000000E+00
1.623382E-02	0.000000E+00
1.661273E-02	0.000000E+00
1.700047E-02	0.000000E+00
1.739726E-02	0.000000E+00
1.780332E-02	0.000000E+00
1.821885E-02	0.000000E+00
1.864409E-02	0.000000E+00
1.907924E-02	0.000000E+00
1.952456E-02	0.000000E+00
1.998026E-02	0.000000E+00
2.044661E-02	0.000000E+00
2.092383E-02	0.000000E+00
2.141220E-02	0.000000E+00
2.191197E-02	0.000000E+00
2.242340E-02	0.000000E+00
2.294676E-02	0.000000E+00
2.348235E-02	0.000000E+00
2.403043E-02	0.000000E+00
2.459130E-02	0.000000E+00
2.516527E-02	0.000000E+00
2.575263E-02	0.000000E+00
2.635371E-02	0.000000E+00
2.696881E-02	0.000000E+00
2.759826E-02	0.000000E+00
2.824241E-02	0.000000E+00
2.890160E-02	0.000000E+00
2.957617E-02	0.000000E+00
3.026648E-02	0.000000E+00
3.097291E-02	0.000000E+00
3.169582E-02	0.000000E+00
3.243561E-02	0.000000E+00
3.319266E-02	0.000000E+00
3.396739E-02	0.000000E+00
3.476019E-02	0.000000E+00
3.557150E-02	0.000000E+00
3.640175E-02	0.000000E+00
3.725137E-02	0.000000E+00
3.812083E-02	0.000000E+00
3.901058E-02	0.000000E+00
3.992109E-02	0.000000E+00
4.085286E-02	0.000000E+00
4.180637E-02	0.000000E+00
4.278214E-02	0.000000E+00
4.378069E-02	0.000000E+00
4.480254E-02	0.000000E+00
4.584824E-02	0.000000E+00
4.691835E-02	0.000000E+00
4.801343E-02	0.000000E+00
4.913407E-02	0.000000E+00
5.028087E-02	0.000000E+00
5.145444E-02	0.000000E+00
5.265540E-02	0.000000E+00
5.388438E-02	0.000000E+00
5.514206E-02	0.000000E+00
5.642908E-02	0.000000E+00
5.774615E-02	0.000000E+00
5.909396E-02	0.000000E+00
6.047322E-02	0.000000E+00
6.188468E-02	0.000000E+00
6.332908E-02	0.000000E+00
6.480720E-02	0.000000E+00
6.631981E-02	0.000000E+00
6.786773E-02	0.000000E+00
6.945178E-02	0.000000E+00
7.107280E-02	0.000000E+00
7.273165E-02	0.000000E+00
7.442922E-02	0.000000E+00
7.616642E-02	0.000000E+00
7.794416E-02	0.000000E+00
7.976339E-02	0.000000E+00
8.162509E-02	0.000000E+00
8.353023E-02	0.000000E+00
8.547985E-02	0.000000E+00
8.747496E-02	0.000000E+00
8.951665E-02	0.000000E+00
9.160598E-02	0.000000E+00
9.374409E-02	0.000000E+00
9.593209E-02	0.000000E+00
9.817117E-02	0.000000E+00
1.004625E-01	0.000000E+00
1.028073E-01	0.000000E+00
1.052069E-01	0.000000E+00
1.076624E-01	0.000000E+00
1.101753E-01	0.000000E+00
1.127468E-01	0.000000E+00
1.153783E-01	0.000000E+00
1.180713E-01	0.000000E+00
1.208271E-01	0.000000E+00
1.236472E-01	0.000000E+00
1.265332E-01	0.000000E+00
1.294865E-01	0.000000E+00
1.325087E-01	0.000000E+00
1.356015E-01	0.000000E+00
1.387665E-01	0.000000E+00
1.420053E-01	0.000000E+00
1.453198E-01	0.000000E+00
1.487115E-01	0.000000E+00
1.521825E-01	0.000000E+00
1.557345E-01	0.000000E+00
1.593694E-01	0.000000E+00
1.630891E-01	0.000000E+00
1.668956E-01	0.000000E+00
1.707910E-01	0.000000E+00
1.747773E-01	0.000000E+00
1.788566E-01	0.000000E+00
1.830312E-01	0.000000E+00
1.873032E-01	0.000000E+00
1.916748E-01	0.000000E+00
1.961486E-01	0.000000E+00
2.007267E-01	0.000000E+00
2.054117E-01	0.000000E+00
2.102061E-01	0.000000E+00
2.151123E-01	0.000000E+00
2.201331E-01	0.000000E+00
2.252711E-01	0.000000E+00
2.305289E-01	0.000000E+00
2.359095E-01	0.000000E+00
2.414157E-01	0.000000E+00
2.470504E-01	0.000000E+00
2.528166E-01	0.000000E+00
2.587174E-01	0.000000E+00
2.647559E-01	0.000000E+00
2.709354E-01	0.000000E+00
2.772591E-01	0.000000E+00
2.837304E-01	0.000000E+00
2.903527E-01	0.000000E+00
2.971296E-01	0.000000E+00
3.040646E-01	0.000000E+00
3.111616E-01	0.000000E+00
3.184242E-01	0.000000E+00
3.258562E-01	0.000000E+00
3.334618E-01	0.000000E+00
3.412449E-01	0.000000E+00
3.492096E-01	0.000000E+00
3.573602E-01	0.000000E+00
3.657011E-01	0.000000E+00
3.742366E-01	0.000000E+00
3.829714E-01	0.000000E+00
3.919100E-01	0.000000E+00
4.010573E-01	0.000000E+00
4.104181E-01	0.000000E+00
4.199973E-01	0.000000E+00
4.298001E-01	0.000000E+00
4.398317E-01	0.000000E+00
4.500975E-01	0.000000E+00
4.606029E-01	0.000000E+00
4.713535E-01	0.000000E+00
4.823549E-01	0.000000E+00
4.936132E-01	0.000000E+00
5.051342E-01	0.000000E+00
5.169242E-01	0.000000E+00
5.289893E-01	0.000000E+00
5.413360E-01	0.000000E+00
5.539709E-01	0.000000E+00
5.669007E-01	0.000000E+00
5.801323E-01	0.000000E+00
5.936727E-01	0.000000E+00
6.075292E-01	0.000000E+00
6.217090E-01	0.000000E+00
6.362198E-01	0.000000E+00
6.510694E-01	0.000000E+00
6.662655E-01	0.000000E+00
6.818162E-01	0.000000E+00
6.977300E-01	0.000000E+00
7.140151E-01	0.000000E+00
7.306804E-01	0.000000E+00
7.477346E-01	0.000000E+00
7.651869E-01	0.000000E+00
7.830465E-01	0.000000E+00
8.013230E-01	0.000000E+00
8.200261E-01	0.000000E+00
8.391656E-01	0.000000E+00
8.587519E-01	0.000000E+00
8.787954E-01	0.000000E+00
8.993067E-01	0.000000E+00
9.202967E-01	0.000000E+00
9.417766E-01	0.000000E+00
9.637579E-01	0.000000E+00
9.862522E-01	0.000000E+00
1.009272E+00	0.000000E+00
1.032828E+00	0.000000E+00
1.056935E+00	0.000000E+00
1.081604E+00	0.000000E+00
1.106848E+00	0.000000E+00
1.132683E+00	0.000000E+00
1.159120E+00	0.000000E+00
1.186174E+00	0.000000E+00
1.213859E+00	0.000000E+00
1.242191E+00	0.000000E+00
1.271184E+00	0.000000E+00
1.300854E+00	0.000000E+00
1.331216E+00	0.000000E+00
1.362287E+00	0.000000E+00
1.394083E+00	0.000000E+00
1.426621E+00	0.000000E+00
1.459919E+00	0.000000E+00
1.493993E+00	0.000000E+00
1.528864E+00	0.000000E+00
1.564548E+00	0.000000E+00
1.601064E+00	0.000000E+00
1.638434E+00	0.000000E+00
1.676675E+00	0.000000E+00
1.715809E+00	0.000000E+00
1.755856E+00	0.000000E+00
1.796838E+00	0.000000E+00
1.838777E+00	0.000000E+00
1.881694E+00	0.000000E+00
1.925614E+00	0.000000E+00
1.970558E+00	0.000000E+00
2.016551E+00	0.000000E+00
2.063618E+00	0.000000E+00
2.111783E+00	0.000000E+00
2.161073E+00	0.000000E+00
2.211512E+00	0.000000E+00
2.263130E+00	0.000000E+00
2.315951E+00	0.000000E+00
2.370006E+00	0.000000E+00
2.425323E+00	0.000000E+00
2.481930E+00	0.000000E+00
2.539859E+00	0.000000E+00
2.599140E+00	0.000000E+00
2.659804E+00	6.521039E-22
2.721885E+00	2.992475E-21
2.785414E+00	6.980380E-21
2.850426E+00	1.255118E-20
2.916956E+00	1.963573E-20
2.985038E+00	2.816186E-20
3.054710E+00	3.805533E-20
3.126007E+00	4.924037E-20
3.198969E+00	6.164024E-20
3.273634E+00	7.517756E-20
3.350041E+00	8.977473E-20
3.428231E+00	1.053542E-19
3.508247E+00	1.218388E-19
3.590130E+00	1.391519E-19
3.673925E+00	1.572178E-19
3.759675E+00	1.759619E-19
3.847427E+00	1.953106E-19
3.937226E+00	2.151920E-19
4.029122E+00	2.355357E-19
4.123163E+00	2.562730E-19
4.219398E+00	2.773371E-19
4.317880E+00	2.986632E-19
4.418660E+00	3.201885E-19
4.521792E+00	3.418524E-19
4.627332E+00	3.635966E-19
4.735335E+00	3.853649E-19
4.845859E+00	4.071039E-19
4.958962E+00	4.287620E-19
5.074705E+00	4.502905E-19
5.193150E+00	4.716428E-19
5.314359E+00	4.927751E-19
5.438397E+00	5.136457E-19
5.565331E+00	5.342156E-19
5.695227E+00	5.544482E-19
5.828155E+00	5.743091E-19
5.964185E+00	5.937666E-19
6.103390E+00	6.127911E-19
6.245845E+00	6.313555E-19
6.391624E+00	6.494348E-19
6.540806E+00	6.670063E-19
6.693470E+00	6.840495E-19
6.849697E+00	7.005459E-19
7.009570E+00	7.164793E-19
7.173175E+00	7.318351E-19
7.340598E+00	7.466010E-19
7.511929E+00	7.607663E-19
7.687260E+00	7.743221E-19
7.866682E+00	7.872614E-19
8.050292E+00	7.995787E-19
8.238187E+00	8.112701E-19
8.430468E+00	8.223331E-19
8.627237E+00	8.327668E-19
8.828599E+00	8.425715E-19
9.034660E+00	8.517490E-19
9.245531E+00	8.603019E-19
9.461324E+00	8.682344E-19
9.682153E+00	8.755515E-19
9.908137E+00	8.822592E-19
1.013939E+01	8.883645E-19
1.037605E+01	8.938753E-19
1.061823E+01	8.988002E-19
1.086606E+01	9.031485E-19
1.111968E+01	9.069304E-19
1.137921E+01	9.101565E-19
1.164481E+01	9.128380E-19
1.191660E+01	9.149866E-19
1.219473E+01	9.166145E-19
1.247936E+01	9.177343E-19
1.277063E+01	9.183588E-19
1.306870E+01	9.185013E-19
1.337373E+01	9.181753E-19
1.368587E+01	9.173944E-19
1.400531E+01	9.161725E-19
1.433219E+01	9.145236E-19
1.466671E+01	9.124616E-19
1.500903E+01	9.100008E-19
1.535935E+01	9.071553E-19
1.571784E+01	9.039392E-19
1.608469E+01	9.003667E-19
1.646012E+01	8.964519E-19
1.684430E+01	8.922086E-19
1.723745E+01	8.876508E-19
1.763977E+01	8.827922E-19
1.805149E+01	8.776463E-19
1.847281E+01	8.722266E-19
1.890397E+01	8.665463E-19
1.934520E+01	8.606184E-19
1.979672E+01	8.544557E-19
2.025878E+01	8.480709E-19
2.073162E+01	8.414762E-19
2.121550E+01	8.346837E-19
2.171068E+01	8.277053E-19
2.221741E+01	8.205525E-19
2.273597E+01	8.132366E-19
2.326663E+01	8.057687E-19
2.380968E+01	7.981594E-19
2.436540E+01	7.904193E-19
2.493409E+01	7.825584E-19
2.551606E+01	7.745867E-19
2.611161E+01	7.665138E-19
2.672106E+01	7.583488E-19
2.734474E+01	7.501009E-19
2.798297E+01	7.417786E-19
2.863610E+01	7.333905E-19
2.930447E+01	7.249446E-19
2.998844E+01	7.164489E-19
3.068838E+01	7.079107E-19
3.140465E+01	6.993375E-19
3.213764E+01	6.907362E-19
3.288774E+01	6.821136E-19
3.365535E+01	6.734761E-19
3.444087E+01	6.648298E-19
3.524473E+01	6.561808E-19
3.606735E+01	6.475348E-19
3.690917E+01	6.388971E-19
3.777064E+01	6.302730E-19
3.865221E+01	6.216673E-19
3.955436E+01	6.130849E-19
4.047757E+01	6.045303E-19
4.142232E+01	5.960076E-19
4.238913E+01	5.875210E-19
4.337850E+01	5.790742E-19
4.439097E+01	5.706711E-19
4.542706E+01	5.623149E-19
4.648734E+01	5.540089E-19
4.757236E+01	5.457563E-19
4.868271E+01	5.375598E-19
4.981898E+01	5.294223E-19
5.098176E+01	5.213462E-19
5.217169E+01	5.133339E-19
5.338938E+01	5.053876E-19
5.463550E+01	4.975095E-19
5.591071E+01	4.897013E-19
5.721568E+01	4.819650E-19
5.855110E+01	4.743021E-19
5.991770E+01	4.667141E-19
6.131619E+01	4.592025E-19
6.274732E+01	4.517684E-19
6.421186E+01	4.444130E-19
6.571058E+01	4.371374E-19
6.724427E+01	4.299425E-19
6.881377E+01	4.228290E-19
7.041990E+01	4.157977E-19
7.206351E+01	4.088493E-19
7.374549E+01	4.019842E-19
7.546673E+01	3.952029E-19
7.722814E+01	3.885057E-19
7.903066E+01	3.818931E-19
8.087525E+01	3.753651E-19
8.276289E+01	3.689218E-19
8.469460E+01	3.625635E-19
8.667139E+01	3.562900E-19
8.869432E+01	3.501014E-19
9.076446E+01	3.439974E-19
9.288292E+01	3.379780E-19
9.505083E+01	3.320429E-19
9.726934E+01	3.261918E-19
9.953962E+01	3.204245E-19
1.018629E+02	3.147405E-19
1.042404E+02	3.091395E-19
1.066734E+02	3.036211E-19
1.091632E+02	2.981846E-19
1.117111E+02	2.928297E-19
1.143184E+02	2.875558E-19
1.169866E+02	2.823623E-19
1.197171E+02	2.772485E-19
1.225114E+02	2.722140E-19
1.253708E+02	2.672580E-19
1.282970E+02	2.623798E-19
1.312915E+02	2.575788E-19
1.343558E+02	2.528543E-19
1.374917E+02	2.482054E-19
1.407008E+02	2.436315E-19
1.439848E+02	2.391317E-19
1.473454E+02	2.347054E-19
1.507845E+02	2.303517E-19
1.543038E+02	2.260698E-19
1.579053E+02	2.218589E-19
1.615909E+02	2.177183E-19
1.653624E+02	2.136469E-19
1.692220E+02	2.096442E-19
1.731717E+02	2.057091E-19
1.772136E+02	2.018409E-19
1.813498E+02	1.980387E-19
1.855825E+02	1.943017E-19
1.899141E+02	1.906289E-19
1.943467E+02	1.870197E-19
1.988828E+02	1.834731E-19
2.035248E+02	1.799882E-19
2.082751E+02	1.765642E-19
2.131362E+02	1.732004E-19
2.181109E+02	1.698957E-19
2.232016E+02	1.666494E-19
2.284112E+02	1.634607E-19
2.337424E+02	1.603286E-19
2.391980E+02	1.572525E-19
2.447809E+02	1.542313E-19
2.504942E+02	1.512644E-19
2.563407E+02	1.483509E-19
2.623238E+02	1.454900E-19
2.684465E+02	1.426808E-19
2.747121E+02	1.399226E-19
2.811239E+02	1.372146E-19
2.876854E+02	1.345561E-19
2.944000E+02	1.319461E-19
3.012714E+02	1.293839E-19
3.083031E+02	1.268689E-19
3.154990E+02	1.244001E-19
3.228628E+02	1.219770E-19
3.303985E+02	1.195986E-19
3.381101E+02	1.172643E-19
3.460016E+02	1.149734E-19
3.540774E+02	1.127252E-19
3.623416E+02	1.105188E-19
3.707988E+02	1.083537E-19
3.794533E+02	1.062291E-19
3.883098E+02	1.041444E-19
3.973730E+02	1.020988E-19
4.066478E+02	1.000918E-19
4.161391E+02	9.812255E-20
4.258518E+02	9.619052E-20
4.357913E+02	9.429503E-20
4.459628E+02	9.243545E-20
4.563716E+02	9.061116E-20
4.670234E+02	8.882154E-20
4.779239E+02	8.706598E-20
4.890787E+02	8.534388E-20
5.004939E+02	8.365465E-20
5.121755E+02	8.199771E-20
5.241298E+02	8.037248E-20
5.363631E+02	7.877839E-20
5.488820E+02	7.721490E-20
5.616930E+02	7.568144E-20
5.748030E+02	7.417749E-20
5.882190E+02	7.270250E-20
6.019482E+02	7.125595E-20
6.159978E+02	6.983733E-20
6.303753E+02	6.844613E-20
6.450884E+02	6.708184E-20
6.601449E+02	6.574399E-20
6.755528E+02	6.443207E-20
6.913204E+02	6.314562E-20
7.074559E+02	6.188417E-20
7.239681E+02	6.064725E-20
7.408657E+02	5.943441E-20
7.581576E+02	5.824521E-20
7.758532E+02	5.707920E-20
7.939618E+02	5.593596E-20
8.124930E+02	5.481506E-20
8.314568E+02	5.371608E-20
8.508632E+02	5.263862E-20
8.707225E+02	5.158226E-20
8.910453E+02	5.054662E-20
9.118425E+02	4.953131E-20
9.331251E+02	4.853593E-20
9.549045E+02	4.756012E-20
9.771921E+02	4.660351E-20
1.000000E+03	4.566572E-20
------------------------------

IONIZATION
Ar(2p6) -> Ar(+)
2.589000E+00
SPECIES: e / Ar(2p6)
PROCESS: E + Ar(2p6) -> E + E + Ar(+), Ionization
PARAM.: E = 2.6 eV
COMMENT: Semi-empirical formula for step-wise ionization from Deutsch et al, 2003.
COLUMNS: Energy (eV) | Cross section (m2)
------------------------------
1.000000E-02	0.000000E+00
1.023340E-02	0.000000E+00
1.047225E-02	0.000000E+00
1.071668E-02	0.000000E+00
1.096681E-02	0.000000E+00
1.122277E-02	0.000000E+00
1.148472E-02	0.000000E+00
1.175277E-02	0.000000E+00
1.202708E-02	0.000000E+00
1.230780E-02	0.000000E+00
1.259506E-02	0.000000E+00
1.288904E-02	0.000000E+00
1.318987E-02	0.000000E+00
1.349772E-02	0.000000E+00
1.381276E-02	0.000000E+00
1.413516E-02	0.000000E+00
1.446507E-02	0.000000E+00
1.480269E-02	0.000000E+00
1.514819E-02	0.000000E+00
1.550175E-02	0.000000E+00
1.586357E-02	0.000000E+00
1.623382E-02	0.000000E+00
1.661273E-02	0.000000E+00
1.700047E-02	0.000000E+00
1.739726E-02	0.000000E+00
1.780332E-02	0.000000E+00
1.821885E-02	0.000000E+00
1.864409E-02	0.000000E+00
1.907924E-02	0.000000E+00
1.952456E-02	0.000000E+00
1.998026E-02	0.000000E+00
2.044661E-02	0.000000E+00
2.092383E-02	0.000000E+00
2.141220E-02	0.000000E+00
2.191197E-02	0.000000E+00
2.242340E-02	0.000000E+00
2.294676E-02	0.000000E+00
2.348235E-02	0.000000E+00
2.403043E-02	0.000000E+00
2.459130E-02	0.000000E+00
2.516527E-02	0.000000E+00
2.575263E-02	0.000000E+00
2.635371E-02	0.000000E+00
2.696881E-02	0.000000E+00
2.759826E-02	0.000000E+00
2.824241E-02	0.000000E+00
2.890160E-02	0.000000E+00
2.957617E-02	0.000000E+00
3.026648E-02	0.000000E+00
3.097291E-02	0.000000E+00
3.169582E-02	0.000000E+00
3.243561E-02	0.000000E+00
3.319266E-02	0.000000E+00
3.396739E-02	0.000000E+00
3.476019E-02	0.000000E+00
3.557150E-02	0.000000E+00
3.640175E-02	0.000000E+00
3.725137E-02	0.000000E+00
3.812083E-02	0.000000E+00
3.901058E-02	0.000000E+00
3.992109E-02	0.000000E+00
4.085286E-02	0.000000E+00
4.180637E-02	0.000000E+00
4.278214E-02	0.000000E+00
4.378069E-02	0.000000E+00
4.480254E-02	0.000000E+00
4.584824E-02	0.000000E+00
4.691835E-02	0.000000E+00
4.801343E-02	0.000000E+00
4.913407E-02	0.000000E+00
5.028087E-02	0.000000E+00
5.145444E-02	0.000000E+00
5.265540E-02	0.000000E+00
5.388438E-02	0.000000E+00
5.514206E-02	0.000000E+00
5.642908E-02	0.000000E+00
5.774615E-02	0.000000E+00
5.909396E-02	0.000000E+00
6.047322E-02	0.000000E+00
6.188468E-02	0.000000E+00
6.332908E-02	0.000000E+00
6.480720E-02	0.000000E+00
6.631981E-02	0.000000E+00
6.786773E-02	0.000000E+00
6.945178E-02	0.000000E+00
7.107280E-02	0.000000E+00
7.273165E-02	0.000000E+00
7.442922E-02	0.000000E+00
7.616642E-02	0.000000E+00
7.794416E-02	0.000000E+00
7.976339E-02	0.000000E+00
8.162509E-02	0.000000E+00
8.353023E-02	0.000000E+00
8.547985E-02	0.000000E+00
8.747496E-02	0.000000E+00
8.951665E-02	0.000000E+00
9.160598E-02	0.000000E+00
9.374409E-02	0.000000E+00
9.593209E-02	0.000000E+00
9.817117E-02	0.000000E+00
1.004625E-01	0.000000E+00
1.028073E-01	0.000000E+00
1.052069E-01	0.000000E+00
1.076624E-01	0.000000E+00
1.101753E-01	0.000000E+00
1.127468E-01	0.000000E+00
1.153783E-01	0.000000E+00
1.180713E-01	0.000000E+00
1.208271E-01	0.000000E+00
1.236472E-01	0.000000E+00
1.265332E-01	0.000000E+00
1.294865E-01	0.000000E+00
1.325087E-01	0.000000E+00
1.356015E-01	0.000000E+00
1.387665E-01	0.000000E+00
1.420053E-01	0.000000E+00
1.453198E-01	0.000000E+00
1.487115E-01	0.000000E+00
1.521825E-01	0.000000E+00
1.557345E-01	0.000000E+00
1.593694E-01	0.000000E+00
1.630891E-01	0.000000E+00
1.668956E-01	0.000000E+00
1.707910E-01	0.000000E+00
1.747773E-01	0.000000E+00
1.788566E-01	0.000000E+00
1.830312E-01	0.000000E+00
1.873032E-01	0.000000E+00
1.916748E-01	0.000000E+00
1.961486E-01	0.000000E+00
2.007267E-01	0.000000E+00
2.054117E-01	0.000000E+00
2.102061E-01	0.000000E+00
2.151123E-01	0.000000E+00
2.201331E-01	0.000000E+00
2.252711E-01	0.000000E+00
2.305289E-01	0.000000E+00
2.359095E-01	0.000000E+00
2.414157E-01	0.000000E+00
2.470504E-01	0.000000E+00
2.528166E-01	0.000000E+00
2.587174E-01	0.000000E+00
2.647559E-01	0.000000E+00
2.709354E-01	0.000000E+00
2.772591E-01	0.000000E+00
2.837304E-01	0.000000E+00
2.903527E-01	0.000000E+00
2.971296E-01	0.000000E+00
3.040646E-01	0.000000E+00
3.111616E-01	0.000000E+00
3.184242E-01	0.000000E+00
3.258562E-01	0.000000E+00
3.334618E-01	0.000000E+00
3.412449E-01	0.000000E+00
3.492096E-01	0.000000E+00
3.573602E-01	0.000000E+00
3.657011E-01	0.000000E+00
3.742366E-01	0.000000E+00
3.829714E-01	0.000000E+00
3.919100E-01	0.000000E+00
4.010573E-01	0.000000E+00
4.104181E-01	0.000000E+00
4.199973E-01	0.000000E+00
4.298001E-01	0.000000E+00
4.398317E-01	0.000000E+00
4.500975E-01	0.000000E+00
4.606029E-01	0.000000E+00
4.713535E-01	0.000000E+00
4.823549E-01	0.000000E+00
4.936132E-01	0.000000E+00
5.051342E-01	0.000000E+00
5.169242E-01	0.000000E+00
5.289893E-01	0.000000E+00
5.413360E-01	0.000000E+00
5.539709E-01	0.000000E+00
5.669007E-01	0.000000E+00
5.801323E-01	0.000000E+00
5.936727E-01	0.000000E+00
6.075292E-01	0.000000E+00
6.217090E-01	0.000000E+00
6.362198E-01	0.000000E+00
6.510694E-01	0.000000E+00
6.662655E-01	0.000000E+00
6.818162E-01	0.000000E+00
6.977300E-01	0.000000E+00
7.140151E-01	0.000000E+00
7.306804E-01	0.000000E+00
7.477346E-01	0.000000E+00
7.651869E-01	0.000000E+00
7.830465E-01	0.000000E+00
8.013230E-01	0.000000E+00
8.200261E-01	0.000000E+00
8.391656E-01	0.000000E+00
8.587519E-01	0.000000E+00
8.787954E-01	0.000000E+00
8.993067E-01	0.000000E+00
9.202967E-01	0.000000E+00
9.417766E-01	0.000000E+00
9.637579E-01	0.000000E+00
9.862522E-01	0.000000E+00
1.009272E+00	0.000000E+00
1.032828E+00	0.000000E+00
1.056935E+00	0.000000E+00
1.081604E+00	0.000000E+00
1.106848E+00	0.000000E+00
1.132683E+00	0.000000E+00
1.159120E+00	0.000000E+00
1.186174E+00	0.000000E+00
1.213859E+00	0.000000E+00
1.242191E+00	0.000000E+00
1.271184E+00	0.000000E+00
1.300854E+00	0.000000E+00
1.331216E+00	0.000000E+00
1.362287E+00	0.000000E+00
1.394083E+00	0.000000E+00
1.426621E+00	0.000000E+00
1.459919E+00	0.000000E+00
1.493993E+00	0.000000E+00
1.528864E+00	0.000000E+00
1.564548E+00	0.000000E+00
1.601064E+00	0.000000E+00
1.638434E+00	0.000000E+00
1.676675E+00	0.000000E+00
1.715809E+00	0.000000E+00
1.755856E+00	0.000000E+00
1.796838E+00	0.000000E+00
1.838777E+00	0.000000E+00
1.881694E+00	0.000000E+00
1.925614E+00	0.000000E+00
1.970558E+00	0.000000E+00
2.016551E+00	0.000000E+00
2.063618E+00	0.000000E+00
2.111783E+00	0.000000E+00
2.161073E+00	0.000000E+00
2.211512E+00	0.000000E+00
2.263130E+00	0.000000E+00
2.315951E+00	0.000000E+00
2.370006E+00	0.000000E+00
2.425323E+00	0.000000E+00
2.481930E+00	0.000000E+00
2.539859E+00	0.000000E+00
2.599140E+00	2.498509E-23
2.659804E+00	1.186429E-21
2.721885E+00	4.047718E-21
2.785414E+00	8.549080E-21
2.850426E+00	1.462382E-20
2.916956E+00	2.220128E-20
2.985038E+00	3.120808E-20
3.054710E+00	4.156895E-20
3.126007E+00	5.320726E-20
3.198969E+00	6.604549E-20
3.273634E+00	8.000562E-20
3.350041E+00	9.500950E-20
3.428231E+00	1.109791E-19
3.508247E+00	1.278369E-19
3.590130E+00	1.455060E-19
3.673925E+00	1.639104E-19
3.759675E+00	1.829753E-19
3.847427E+00	2.026272E-19
3.937226E+00	2.227940E-19
4.029122E+00	2.434053E-19
4.123163E+00	2.643926E-19
4.219398E+00	2.856892E-19
4.317880E+00	3.072303E-19
4.418660E+00	3.289535E-19
4.521792E+00	3.507983E-19
4.627332E+00	3.727068E-19
4.735335E+00	3.946232E-19
4.845859E+00	4.164942E-19
4.958962E+00	4.382687E-19
5.074705E+00	4.598984E-19
5.193150E+00	4.813372E-19
5.314359E+00	5.025416E-19
5.438397E+00	5.234704E-19
5.565331E+00	5.440851E-19
5.695227E+00	5.643494E-19
5.828155E+00	5.842297E-19
5.964185E+00	6.036946E-19
6.103390E+00	6.227150E-19
6.245845E+00	6.412643E-19
6.391624E+00	6.593180E-19
6.540806E+00	6.768540E-19
6.693470E+00	6.938522E-19
6.849697E+00	7.102947E-19
7.009570E+00	7.261657E-19
7.173175E+00	7.414511E-19
7.340598E+00	7.561391E-19
7.511929E+00	7.702194E-19
7.687260E+00	7.836837E-19
7.866682E+00	7.965254E-19
8.050292E+00	8.087394E-19
8.238187E+00	8.203222E-19
8.430468E+00	8.312719E-19
8.627237E+00	8.415879E-19
8.828599E+00	8.512709E-19
9.034660E+00	8.603229E-19
9.245531E+00	8.687472E-19
9.461324E+00	8.765482E-19
9.682153E+00	8.837312E-19
9.908137E+00	8.903026E-19
1.013939E+01	8.962698E-19
1.037605E+01	9.016407E-19
1.061823E+01	9.064245E-19
1.086606E+01	9.106307E-19
1.111968E+01	9.142697E-19
1.137921E+01	9.173523E-19
1.164481E+01	9.198900E-19
1.191660E+01	9.218948E-19
1.219473E+01	9.233790E-19
1.247936E+01	9.243554E-19
1.277063E+01	9.248372E-19
1.306870E+01	9.248376E-19
1.337373E+01	9.243703E-19
1.368587E+01	9.234492E-19
1.400531E+01	9.220881E-19
1.433219E+01	9.203013E-19
1.466671E+01	9.181029E-19
1.500903E+01	9.155072E-19
1.535935E+01	9.125284E-19
1.571784E+01	9.091807E-19
1.608469E+01	9.054783E-19
1.646012E+01	9.014355E-19
1.684430E+01	8.970661E-19
1.723745E+01	8.923842E-19
1.763977E+01	8.874035E-19
1.805149E+01	8.821376E-19
1.847281E+01	8.766001E-19
1.890397E+01	8.708040E-19
1.934520E+01	8.647626E-19
1.979672E+01	8.584886E-19
2.025878E+01	8.519946E-19
2.073162E+01	8.452930E-19
2.121550E+01	8.383958E-19
2.171068E+01	8.313149E-19
2.221741E+01	8.240619E-19
2.273597E+01	8.166480E-19
2.326663E+01	8.090843E-19
2.380968E+01	8.013815E-19
2.436540E+01	7.935500E-19
2.493409E+01	7.855999E-19
2.551606E+01	7.775412E-19
2.611161E+01	7.693833E-19
2.672106E+01	7.611355E-19
2.734474E+01	7.528069E-19
2.798297E+01	7.444060E-19
2.863610E+01	7.359413E-19
2.930447E+01	7.274208E-19
2.998844E+01	7.188523E-19
3.068838E+01	7.102435E-19
3.140465E+01	7.016014E-19
3.213764E+01	6.929332E-19
3.288774E+01	6.842454E-19
